                        .reginfo:000000d4 b2                               0xb2 
                        .reginfo:000000d5 00                               0x00 
                        .reginfo:000000d6 00                               0x00 
                        .reginfo:000000d7 00                               0x00 
                        .reginfo:000000d8 00                               0x00 
                        .reginfo:000000d9 00                               0x00 
                        .reginfo:000000da 00                               0x00 
                        .reginfo:000000db 00                               0x00 
                        .reginfo:000000dc 00                               0x00 
                        .reginfo:000000dd 00                               0x00 
                        .reginfo:000000de 00                               0x00 
                        .reginfo:000000df 00                               0x00 
                        .reginfo:000000e0 00                               0x00 
                        .reginfo:000000e1 00                               0x00 
                        .reginfo:000000e2 00                               0x00 
                        .reginfo:000000e3 00                               0x00 
                        .reginfo:000000e4 00                               0x00 
                        .reginfo:000000e5 00                               0x00 
                        .reginfo:000000e6 00                               0x00 
                        .reginfo:000000e7 00                               0x00 
                        .reginfo:000000e8 00                               0x00 
                        .reginfo:000000e9 01                               0x01 
                        .reginfo:000000ea 9b                               0x9b 
                        .reginfo:000000eb 20                               0x20 ' '
                        .dynamic:000000ec 00                               0x00 
                        .dynamic:000000ed 00                               0x00 
                        .dynamic:000000ee 00                               0x00 
                        .dynamic:000000ef 01                               0x01 
                        .dynamic:000000f0 00                               0x00 
                        .dynamic:000000f1 00                               0x00 
                        .dynamic:000000f2 02                               0x02 
                        .dynamic:000000f3 2a                               0x2a '*'
                        .dynamic:000000f4 00                               0x00 
                        .dynamic:000000f5 00                               0x00 
                        .dynamic:000000f6 00                               0x00 
                        .dynamic:000000f7 01                               0x01 
                        .dynamic:000000f8 00                               0x00 
                        .dynamic:000000f9 00                               0x00 
                        .dynamic:000000fa 02                               0x02 
                        .dynamic:000000fb 57                               0x57 'W'
                        .dynamic:000000fc 00                               0x00 
                        .dynamic:000000fd 00                               0x00 
                        .dynamic:000000fe 00                               0x00 
                        .dynamic:000000ff 01                               0x01 
                        .dynamic:00000100 00                               0x00 
                        .dynamic:00000101 00                               0x00 
                        .dynamic:00000102 02                               0x02 
                        .dynamic:00000103 82                               0x82 
                        .dynamic:00000104 00                               0x00 
                        .dynamic:00000105 00                               0x00 
                        .dynamic:00000106 00                               0x00 
                        .dynamic:00000107 01                               0x01 
                        .dynamic:00000108 00                               0x00 
                        .dynamic:00000109 00                               0x00 
                        .dynamic:0000010a 02                               0x02 
                        .dynamic:0000010b b1                               0xb1 
